[04:37:56] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786361874531.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04:37:56] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04:38:03] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[04:38:03] [main/INFO]: Trying GL version 4.6
[04:38:03] [main/INFO]: Requested GL version 4.6 got version 4.6
[04:38:03] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[04:38:04] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[04:38:04] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[04:38:04] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[04:38:04] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[04:38:04] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[04:38:04] [main/INFO]: [Mods Optimizer] ? Init ...
[04:38:04] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[04:38:04] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[04:38:04] [main/INFO]: Game Environment: CLIENT
[04:38:04] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[04:38:04] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[04:38:05] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[04:38:05] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 34 ms.
[04:38:05] [main/INFO]: ? Re-Enable possible client side mods ...
[04:38:05] [main/INFO]: ? Parsing Mods data ...
[04:38:05] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[04:38:05] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[04:38:05] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[04:39:19] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to securitycraft:sentry, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:snail, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:bear, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:butterfly, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:firefly, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:snake, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:coral_snake, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:rattlesnake, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:deer, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:bluejay, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:canary, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:cardinal, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:robin, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:finch, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:sparrow, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:caterpillar, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:rhino, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:lion, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:elephant, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:giraffe, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:hippo, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:vulture, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:boar, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:dragonfly, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:catfish, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:alligator, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:bass, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:lizard, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:lizard_tail, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:tortoise, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to naturalist:duck, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to draconicevolution:draconic_guardian, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to alexscaves:ferrouslime, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Could not apply radiation glow layer to create:package, has custom renderer that is not LivingEntityRenderer.
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.securitycraft.sentry. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.snail. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.bear. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.butterfly. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.firefly. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.snake. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.coral_snake. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.rattlesnake. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.deer. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.bluejay. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.canary. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.cardinal. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.robin. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.finch. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.sparrow. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.caterpillar. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.rhino. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.lion. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.elephant. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.giraffe. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.hippo. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.vulture. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.boar. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.dragonfly. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.catfish. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.alligator. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.bass. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.lizard. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.lizard_tail. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.tortoise. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.naturalist.duck. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.draconicevolution.draconic_guardian. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.alexscaves.ferrouslime. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Failed to add slimed layer to entity: entity.create.package. This bug was caused by forge!
[04:39:19] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader cofh_core:particle_over could not find sampler named Sampler2 in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader cofh_core:particle_add could not find sampler named Sampler2 in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader cofh_core:particle_screen could not find sampler named Sampler2 in the specified shader program.
[04:39:19] [Render thread/INFO]: Firing Core Shader Registration Event
[04:39:19] [Render thread/WARN]: Shader watut:position_tex_blur could not find uniform named ColorModulator in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader watut:position_tex_blur_horizontal could not find uniform named ColorModulator in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader watut:position_tex_blur_vertical could not find uniform named ColorModulator in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader brandonscore:contributor/badge_outline could not find uniform named BaseColor in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader brandonscore:contributor/patreon_core could not find uniform named Transition in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader alexscaves:rendertype_red_ghost could not find sampler named Sampler2 in the specified shader program.
[04:39:19] [Render thread/INFO]: registered internal shaders
[04:39:19] [Render thread/WARN]: Shader moonlight:text_alpha_color could not find sampler named Sampler2 in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader moonlight:text_alpha_color could not find uniform named IViewRotMat in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader supplementaries:static_noise could not find sampler named Sampler1 in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader supplementaries:spherify could not find sampler named Sampler1 in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader supplementaries:spherify could not find uniform named GameTime in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader supplementaries:spherify could not find uniform named NoiseSpeed in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader supplementaries:spherify could not find uniform named NoiseScale in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader supplementaries:spherify could not find uniform named Intensity in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader supplementaries:spherify could not find uniform named CameraPos in the specified shader program.
[04:39:19] [Render thread/WARN]: Shader bumpy could not find uniform named OutSize in the specified shader program.
[04:39:20] [Render thread/INFO]: Created: 2048x2048x0 minecraft:textures/atlas/particles.png-atlas
[04:39:20] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[04:39:20] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/mob_effects.png-atlas
[04:39:20] [Render thread/INFO]: Loading exposure filters:
[04:39:20] [Render thread/INFO]: Filter [exposure:light_blue_pane, exposure:shaders/light_blue_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:orange_pane, exposure:shaders/orange_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:red_pane, exposure:shaders/red_filter.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:purple_pane, exposure:shaders/purple_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:blue_pane, exposure:shaders/blue_filter.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:light_gray_pane, exposure:shaders/light_gray_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:magenta_pane, exposure:shaders/magenta_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:gray_pane, exposure:shaders/gray_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:lime_pane, exposure:shaders/lime_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:green_pane, exposure:shaders/green_filter.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:pink_pane, exposure:shaders/pink_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:yellow_pane, exposure:shaders/yellow_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:white_pane, exposure:shaders/white_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:brown_pane, exposure:shaders/brown_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:glass_pane, exposure:shaders/crisp.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:interplanar_projector, exposure:shaders/invert.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:black_pane, exposure:shaders/black_tint.json] added.
[04:39:20] [Render thread/INFO]: Filter [exposure:cyan_pane, exposure:shaders/cyan_tint.json] added.
[04:39:20] [Render thread/INFO]: Created: 512x256x0 codechickenlib:textures/atlas/gui.png-atlas
[04:39:20] [Render thread/INFO]: Created: 256x256x0 jei:textures/atlas/gui.png-atlas
[04:39:20] [Render thread/INFO]: Loaded 83 shader sources in 18.498 ms
[04:39:20] [Render thread/INFO]: Loaded 18 fluid unit lists in 0.366399 ms
[04:39:20] [Render thread/INFO]: Finished loading 1204 Block entity fluids in 6.5782 ms
[04:39:20] [Render thread/INFO]: Finished loading 0 Block entity items in 2.1578 ms
[04:39:20] [Render thread/INFO]: Finished loading 964 Block entity items in 3.0648 ms
[04:39:20] [Render thread/INFO]: Successfully reloaded the minimap shaders!
[04:39:20] [Render thread/INFO]: Successfully reloaded the world map shaders!
[04:39:20] [Render thread/WARN]: Shader estrogen:aberration could not find uniform named InSize in the specified shader program.
[04:39:20] [Render thread/WARN]: Shader estrogen:cel could not find sampler named DiffuseDepthSampler in the specified shader program.
[04:39:20] [Render thread/WARN]: Shader estrogen:cel could not find uniform named EstrogenFarPlane in the specified shader program.
[04:39:20] [Render thread/WARN]: Mod(s) [littletiles] are modifying Embeddium class me.jellysquid.mods.sodium.client.gl.device.GLRenderDevice, which may cause instability.
[04:39:20] [Render thread/WARN]: Mod(s) [littletiles] are modifying Embeddium class me.jellysquid.mods.sodium.client.gl.buffer.GlBuffer, which may cause instability.
[04:39:20] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gl.device.GLRenderDevice$ImmediateDrawCommandList, which may cause instability.
[04:39:20] [Render thread/INFO]: Created: 512x256x0 mekanism:textures/atlas/robit.png-atlas
[04:39:20] [Render thread/INFO]: BookContentResourceListenerLoader preloaded 1402 jsons
[04:39:20] [Render thread/INFO]: Created: 128x128x0 computercraft:textures/atlas/gui.png-atlas
[04:39:20] [Render thread/INFO]: Data driven guides: []
[04:39:20] [Render thread/WARN]: Page advanced_ae:aae_intro/quantum_crafter_terminal.md references an unknown item advanced_ae:wireless_quantum_crafter_terminal in its item_ids frontmatter
[04:39:20] [Render thread/INFO]: Created: 128x64x0 guideme:textures/atlas/gui.png-atlas
[04:39:20] [Render thread/INFO]: Blueprint Splash Manager has loaded 0 splashes
[04:39:20] [Render thread/INFO]: Created: 512x512x0 brandonscore:textures/atlas/gui.png-atlas
[04:39:20] [Render thread/INFO]: Created: 256x256x0 draconicevolution:textures/atlas/module.png-atlas
[04:39:20] [Render thread/INFO]: Created: 2048x1024x0 draconicevolution:textures/atlas/gui.png-atlas
[04:39:20] [Render thread/INFO]: [FANCYMENU] Sound engine reload detected. Releasing cached audio resources.
[04:39:20] [Render thread/INFO]: [FANCYMENU] Forced native video background reload after sound engine reload. backgroundsReset: 8, stoppedPlayers: 0, videoResourcesReleased: 0
[04:39:20] [Render thread/INFO]: Loaded 3 armor models in 4.754999 ms
[04:39:20] [Render thread/INFO]: Finished loading 712 Faucet Fluids in 4.956699 ms
[04:39:20] [Render thread/INFO]: Finished loading 2 Channel fluids in 3.0909 ms
[04:39:20] [Render thread/INFO]: Created: 256x256x0 moonlight:textures/atlas/map_markers.png-atlas
[04:39:20] [Render thread/INFO]: Created: 128x128x0 enderio:textures/atlas/conduit_icons.png-atlas
[04:39:20] [Render thread/INFO]: Loaded 57 train hat configurations.
[04:39:20] [Render thread/INFO]: Successfully loaded image 'supplementaries:textures/block/gottem.gif'
[04:39:20] [Render thread/INFO]: Successfully loaded image 'structurify:textures/gui/config/images/buttons/structure_sets.webp'
[04:39:20] [Render thread/INFO]: Successfully loaded image 'structurify:textures/gui/config/images/buttons/structures.webp'
[04:39:20] [Render thread/INFO]: [FANCYMENU] Reloading resources..
[04:39:20] [Render thread/INFO]: [FANCYMENU] Pre-loading resources..
[04:39:20] [Render thread/ERROR]: [FANCYMENU] Failed to read FMA image from file! File not found: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\fancymenu\assets\sigma.fma
[04:39:20] [Render thread/ERROR]: [FANCYMENU] Failed to pre-load resource! Loading failed for: [source:local]C:/Users/windf/curseforge/minecraft/Instances/THE FORGOTTEN SMP/config/fancymenu/assets/sigma.fma
[04:39:20] [Render thread/INFO]: [FANCYMENU] Minecraft resource reload: FINISHED
[04:39:20] [Render thread/INFO]: 1 chiseling plugins were registered: [rechiseled:datapacks]
[04:39:20] [Render thread/INFO]: Canceling Microsoft telemetry
[04:39:20] [Render thread/INFO]: Loaded config for: lootintegrations.json
[04:39:20] [Render thread/INFO]: [FANCYMENU] ScreenCustomizationLayer registered: title_screen
[04:39:20] [Render thread/INFO]: Creating pipeline for dimension NamespacedId{namespace='minecraft', name='overworld'}
[04:39:20] [Render thread/WARN]: Shader estrogen:aberration could not find uniform named InSize in the specified shader program.
[04:39:20] [Render thread/WARN]: Shader estrogen:cel could not find sampler named DiffuseDepthSampler in the specified shader program.
[04:39:20] [Render thread/WARN]: Shader estrogen:cel could not find uniform named EstrogenFarPlane in the specified shader program.
[04:39:20] [Render thread/INFO]: Block minecraft:large_fern had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:tall_grass had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:grass_block had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:fern had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:grass had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:potted_fern had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:sugar_cane had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:spruce_leaves had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:birch_leaves had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:oak_leaves had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:jungle_leaves had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:acacia_leaves had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:dark_oak_leaves had its color provider replaced and will not use per-vertex coloring
[04:39:20] [Render thread/INFO]: Block minecraft:vine had its color provider replaced and will not use per-vertex coloring
[04:39:21] [Render thread/INFO]: Updated custom language to: (Default)
[04:39:21] [Render thread/WARN]: Shader cabb2374eda405e66b897908637abd1da5deac52 could not find uniform named subpixel_amount in the specified shader program.
[04:39:21] [Render thread/ERROR]: Signature is missing from Property textures
[04:39:22] [Render thread/WARN]: Game took 87.785 seconds to start
[04:39:26] [Forge Version Check/WARN]: Failed to process update information
java.net.http.HttpConnectTimeoutException: HTTP connect timed out
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:568) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:123) ~[java.net.http:?]
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:142) ~[fmlcore-1.20.1-47.4.0.jar%23740!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:180) ~[fmlcore-1.20.1-47.4.0.jar%23740!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.0.jar%23740!/:?]
Caused by: java.net.http.HttpConnectTimeoutException: HTTP connect timed out
	at jdk.internal.net.http.ResponseTimerEvent.handle(ResponseTimerEvent.java:68) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.purgeTimeoutsAndReturnNextDeadline(HttpClientImpl.java:1275) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(HttpClientImpl.java:904) ~[java.net.http:?]
Caused by: java.net.ConnectException: HTTP connect timed out
	at jdk.internal.net.http.ResponseTimerEvent.handle(ResponseTimerEvent.java:69) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.purgeTimeoutsAndReturnNextDeadline(HttpClientImpl.java:1275) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(HttpClientImpl.java:904) ~[java.net.http:?]
[04:39:26] [Forge Version Check/INFO]: [createcasing] Starting version check at https://api.modrinth.com/updates/create-encased/forge_updates.json
